video,frames
P01_01,49568
P01_02,15067
P01_03,3569
P01_04,3160
P01_05,38163
P01_06,14770
P01_07,4845
P01_08,2972
P01_09,107135
P01_10,4174
P01_11,16849
P01_12,5217
P01_13,2816
P01_14,40581
P01_15,27752
P01_16,5242
P01_17,34597
P01_18,110783
P01_19,14343
P01_101,91578
P01_102,13751
P01_103,8906
P01_104,12287
P01_105,106023
P01_106,36174
P01_107,5977
P01_108,7000
P01_109,185406
P02_01,6993
P02_02,6213
P02_03,37569
P02_04,12675
P02_05,560
P02_06,31070
P02_07,3261
P02_08,2012
P02_09,65999
P02_10,1466
P02_11,1626
P02_12,39463
P02_13,889
P02_14,969
P02_15,2824
P02_101,12191
P02_102,11359
P02_103,6113
P02_104,28364
P02_105,20524
P02_106,3222
P02_107,6078
P02_108,64587
P02_109,45634
P02_110,8967
P02_111,2634
P02_112,59136
P02_113,22440
P02_114,1790
P02_115,5330
P02_116,3424
P02_117,17424
P02_118,38828
P02_119,4604
P02_120,36926
P02_121,19661
P02_122,38370
P02_123,69922
P02_124,11597
P02_125,32827
P02_126,7441
P02_127,1322
P02_128,6767
P02_129,55672
P02_130,54178
P02_131,33750
P02_132,11359
P02_133,4027
P02_134,1351
P02_135,13064
P02_136,19598
P02_137,58326
P03_02,12802
P03_03,2133
P03_04,50126
P03_05,6733
P03_06,3277
P03_07,3219
P03_08,886
P03_09,18785
P03_10,3086
P03_11,1582
P03_12,650
P03_13,1682
P03_14,7806
P03_15,318
P03_16,8154
P03_17,4469
P03_18,730
P03_19,16514
P03_20,10822
P03_21,960
P03_22,1844
P03_23,15293
P03_24,24657
P03_25,1119
P03_26,337
P03_27,2918
P03_28,2569
P03_101,42653
P03_102,8445
P03_103,83421
P03_104,20563
P03_105,10273
P03_106,4456
P03_107,12729
P03_108,2141
P03_109,56708
P03_110,910
P03_111,3721
P03_112,25403
P03_113,7421
P03_114,1387
P03_115,1116
P03_116,2870
P03_117,36148
P03_118,6311
P03_119,33624
P03_120,40739
P03_121,19422
P03_122,1911
P03_123,15962
P04_01,34646
P04_02,43132
P04_03,24058
P04_04,25747
P04_05,62064
P04_06,23651
P04_07,3692
P04_08,2484
P04_09,12345
P04_10,34256
P04_11,7244
P04_12,4822
P04_13,9431
P04_14,2634
P04_15,749
P04_16,6514
P04_17,4437
P04_18,3747
P04_19,469
P04_20,2768
P04_21,5918
P04_22,5144
P04_23,29963
P04_24,15065
P04_25,11449
P04_26,1110
P04_27,3148
P04_28,4758
P04_29,12766
P04_30,9384
P04_31,24767
P04_32,1609
P04_33,5526
P04_101,27479
P04_102,7771
P04_103,3366
P04_104,34240
P04_105,94125
P04_106,12670
P04_107,74191
P04_108,8987
P04_109,49032
P04_110,36123
P04_111,7759
P04_112,24566
P04_113,59128
P04_114,8007
P04_115,12920
P04_116,28687
P04_117,16759
P04_118,7435
P04_119,42556
P04_120,41736
P04_121,84666
P04_122,11149
P04_123,65071
P05_01,10976
P05_02,10157
P05_03,30998
P05_04,11656
P05_05,4673
P05_06,9332
P05_07,24059
P05_08,38421
P05_09,12636
P06_01,2716
P06_02,422
P06_03,20585
P06_05,43332
P06_07,31861
P06_08,923
P06_09,40347
P06_10,7293
P06_11,2312
P06_12,5822
P06_13,7214
P06_14,3025
P06_101,92960
P06_102,36666
P06_103,41987
P06_104,7626
P06_105,5392
P06_106,8633
P06_107,14569
P06_108,36440
P06_109,1926
P06_110,3821
P06_111,42559
P06_112,5050
P06_113,15472
P07_01,3277
P07_02,3360
P07_03,7885
P07_04,24759
P07_05,6290
P07_06,4230
P07_07,9946
P07_08,5194
P07_09,10198
P07_10,61815
P07_11,6701
P07_12,7084
P07_13,1823
P07_14,7713
P07_15,3404
P07_16,4895
P07_17,3991
P07_18,1220
P07_101,24060
P07_102,10265
P07_103,2470
P07_104,4854
P07_105,2333
P07_106,815
P07_107,8803
P07_108,15306
P07_109,7241
P07_110,13018
P07_111,6510
P07_112,4372
P07_113,26226
P07_114,9247
P07_115,10625
P07_116,4342
P07_117,18696
P08_01,18467
P08_02,3226
P08_03,4502
P08_04,6160
P08_05,52616
P08_06,14602
P08_07,723
P08_08,4333
P08_09,18618
P08_10,7276
P08_11,5867
P08_12,1015
P08_13,728
P08_14,4561
P08_15,16903
P08_16,17677
P08_17,17586
P08_18,14993
P08_19,4131
P08_20,6227
P08_21,42206
P08_22,3881
P08_23,45927
P08_24,17217
P08_25,652
P08_26,12281
P08_27,5587
P08_28,1027
P09_01,430
P09_02,11094
P09_03,4391
P09_04,3068
P09_05,8034
P09_06,12121
P09_07,1663
P09_08,3800
P09_101,22915
P09_102,17804
P09_103,37185
P09_104,27698
P09_105,6695
P09_106,7473
P10_01,27383
P10_02,36684
P10_03,55277
P10_04,100802
P11_01,5452
