class,class_index,point,start_frame,stop_frame,video_id
pick-up_plug,12,367,334,366,00_Desk2
plug_plug,15,545,478,541,00_Desk2
switch-on_socket,30,888,828,865,00_Desk2
pick-up_tape,13,1066,1070,1099,00_Desk2
scan_card-reader,27,319,348,375,00_Door1
open_door,8,450,410,479,00_Door1
scan_card-reader,27,268,228,252,00_Door2
open_door,8,320,297,343,00_Door2
pull_drawer,19,180,173,220,00_Printer1
push_drawer,21,209,220,257,00_Printer1
press_button,17,408,435,456,00_Printer1
press_button,17,491,500,520,00_Printer1
pull_drawer,19,202,215,261,00_Printer2
push_drawer,21,276,261,295,00_Printer2
press_button,17,488,489,510,00_Printer2
press_button,17,604,578,601,00_Printer2
pick-up_cup,10,452,404,437,00_Sink1
turn_tap,33,555,525,546,00_Sink1
rinse_cup,25,669,547,697,00_Sink1
turn_tap,33,704,694,717,00_Sink1
press_button,17,983,983,1004,00_Sink1
take_cup,31,1163,1151,1188,00_Sink1
put_cup,23,1336,1348,1396,00_Sink1
pick-up_jar,11,1633,1645,1669,00_Sink1
put_jar,24,1791,1822,1864,00_Sink1
open_jar,9,1874,1890,1938,00_Sink1
take_spoon,32,2083,2035,2077,00_Sink1
stir_spoon,29,2430,2262,2412,00_Sink1
pick-up_plug,12,77,73,99,01_Desk1
insert_wire,4,524,387,505,01_Desk1
switch-on_socket,30,625,558,603,01_Desk1
pick-up_tape,13,756,754,783,01_Desk1
place_tape,14,827,823,859,01_Desk1
pick-up_plug,12,224,144,205,01_Desk2
plug_plug,15,231,214,323,01_Desk2
insert_wire,4,505,489,607,01_Desk2
switch-on_socket,30,716,736,785,01_Desk2
pick-up_tape,13,975,957,998,01_Desk2
place_tape,14,1121,1073,1125,01_Desk2
scan_card-reader,27,78,79,125,01_Door2
open_door,8,111,137,172,01_Door2
pull_drawer,19,200,94,222,01_Printer1
push_drawer,21,257,222,276,01_Printer1
press_button,17,297,310,362,01_Printer1
press_button,17,353,380,413,01_Printer1
pull_drawer,19,150,107,201,01_Printer2
push_drawer,21,232,201,269,01_Printer2
press_button,17,293,280,323,01_Printer2
press_button,17,383,341,394,01_Printer2
pick-up_cup,10,181,143,166,01_Sink1
turn_tap,33,269,229,252,01_Sink1
rinse_cup,25,380,246,417,01_Sink1
turn_tap,33,431,406,441,01_Sink1
put_cup,23,527,520,569,01_Sink1
press_button,17,620,569,602,01_Sink1
take_cup,31,685,669,699,01_Sink1
put_cup,23,792,799,826,01_Sink1
pick-up_jar,11,931,899,931,01_Sink1
put_jar,24,983,985,1014,01_Sink1
take_spoon,32,1028,1034,1052,01_Sink1
open_jar,9,1138,1094,1141,01_Sink1
scoop_spoon,28,1189,1164,1207,01_Sink1
pour_spoon,16,1247,1230,1241,01_Sink1
stir_spoon,29,1310,1262,1391,01_Sink1
pick-up_cup,10,190,156,181,01_Sink2
turn_tap,33,256,240,270,01_Sink2
rinse_cup,25,278,262,347,01_Sink2
fill_cup,0,403,348,410,01_Sink2
turn_tap,33,423,351,412,01_Sink2
put_cup,23,512,486,527,01_Sink2
press_button,17,531,527,561,01_Sink2
take_cup,31,673,638,663,01_Sink2
put_cup,23,770,757,783,01_Sink2
pick-up_jar,11,903,846,875,01_Sink2
put_jar,24,958,924,952,01_Sink2
take_spoon,32,1012,983,1022,01_Sink2
open_jar,9,1060,1072,1108,01_Sink2
pour_spoon,16,1147,1175,1192,01_Sink2
stir_spoon,29,1360,1203,1352,01_Sink2
pick-up_plug,12,210,226,276,02_Desk1
plug_plug,15,487,437,519,02_Desk1
